.
├── backend
│   ├── all_sql.log
│   ├── Cargo.lock
│   ├── Cargo.toml
│   ├── Dockerfile
│   ├── .env -> ../.env
│   ├── .env.example
│   ├── fund_debug.txt
│   ├── .gitignore
│   ├── migrations
│   │   ├── 20251207202039_initial_schema.sql
│   │   ├── 20251207204450_financial_data_models.sql
│   │   ├── 20251212144500_add_multi_company_model.sql
│   │   ├── 20251213150000_update_expense_logic.sql
│   │   ├── 20251213170000_add_volatility_params.sql
│   │   ├── 20251213180000_add_nrig_fields.sql
│   │   ├── 20251214180000_add_v2_features.sql
│   │   ├── 20251218081052_add_cascade_delete.sql
│   │   ├── 20251219140000_add_staffing_roles.sql
│   │   ├── 20251220100000_upgrade_staffing_schema.sql
│   │   ├── 20260103144940_add_pooling_fraction.sql
│   │   ├── 20260109104134_init_auth_tables.sql
│   │   ├── 20260109114841_enforce_tenant_not_null.sql
│   │   ├── 20260110131527_ensure_cascade_deletes.sql
│   │   ├── 20260110154428_add_initial_cash_to_plans.sql
│   │   ├── 20260113083505_standardize_capital_growth.sql
│   │   ├── 20260113095020_standardize_staffing_naming.sql
│   │   ├── 20260116081601_standardize_valuation_naming.sql
│   │   ├── 20260116092316_sync_fortress_names.sql
│   │   ├── 20260116093903_final_fortress_sync.sql
│   │   ├── 20260116094310_ensure_audit_columns.sql
│   │   ├── 20260116095602_fortress_repair_and_sync.sql
│   │   ├── 20260116113044_hardened_net_value_audit.sql
│   │   ├── 20260116163008_multi_currency_support.sql
│   │   ├── 20260117180606_rename_to_scoped_names.sql
│   │   ├── 20260118073929_rename_event_shocks.sql
│   │   ├── 20260121065332_create_fund_plans.sql
│   │   ├── 20260121075842_add_tenant_to_fund_plans.sql
│   │   ├── 20260124083638_lifecycle_and_demo_guard.sql
│   │   ├── 20260125084951_add_insolvency_threshold.sql
│   │   ├── 20260126171152_semantic_shocks.sql
│   │   ├── 20260127050735_refine_events_schema.sql
│   │   └── 20260127064506_multi_target_events.sql
│   ├── .sqlx
│   │   ├── query-052a4dd2b1dd8ca8b4393fb0268e36208200db764098f736736c9e2731f1cd28.json
│   │   ├── query-07113e05fc0fc59929fa6e20e1442ef8f669c08d7183f17960957727a9891d3b.json
│   │   ├── query-11564b17dd54f87e483bf304cdec5d3ec1dd6b09b4c97ed5c24a20474615d318.json
│   │   ├── query-118ccc95ed068ec351643ce51d30a15a06d35378d7818295f54023296212e538.json
│   │   ├── query-19cbab9955b6c8554499dc9ac872fe737c2137281604fc932dfa654da4294978.json
│   │   ├── query-1c1a190ed92549f77d165a949ffead10fe35eed7b4d4734ead7913a01c8cba79.json
│   │   ├── query-1cd2e3a9d19596da8d3b035920a25c1ae93bcd6b123681cc5661149ba0663cfb.json
│   │   ├── query-1d257c5770421ea27b9975f8ad59f294a3d833cf1cf9602e4160f58ace42d958.json
│   │   ├── query-1ffd88674ec7eff09163111ce383166c5ee2eefa1f7380154d8c8bbcad6a5c25.json
│   │   ├── query-2033b7ec561910a08952adae41cdb989a026efa1b05e28510c382ae1a53729a7.json
│   │   ├── query-21fe97c0f75b080d627cc5a7d1138793f6e87e1baf2141cf897626a749e0d90d.json
│   │   ├── query-2525f09f5e77d96822bb39dba0dc96b52fa1cd39b7408160a2d2d8fa79510132.json
│   │   ├── query-2eab054a4b610920d8694fe91b232a7b76ee94eac230b085673c386d76cfa781.json
│   │   ├── query-2f8e7e732fd5f8fb5dec2fef3ec711da2eefe38a80fd8efa52033be5f66e7ff3.json
│   │   ├── query-31f9f492b88b602ffb0c357f1abb7da3a3aaf3749d8cb45cbf1503e4b8fd1a31.json
│   │   ├── query-3b4900c388e252469b89c0916d58611f394f1ec8d53b8e5548fc3bab39367de0.json
│   │   ├── query-3cbb5c750aa31a35d2b2f3cb40c787ec1a9a5f7f9364c317cad2d2d7f4535feb.json
│   │   ├── query-3fdd28f6053832c235ac9931aefba6a915c45d2a395df7a41beaa44e678c5437.json
│   │   ├── query-4217394cda59c270ff8f1f8f329a2832c40c20c2435fa52f873bec5782ce0631.json
│   │   ├── query-422945d1ea0f5e77ed64a2d01562823383358168c5a1ea93e26845379afb7aa7.json
│   │   ├── query-47d6a1db8fa6696648cfb2ba35bd1536f9510d25948835328068dc90ff706e16.json
│   │   ├── query-4a4a09be193ebd1d427199665715f5cce683a1e301ebce94497640d9b1ce63c8.json
│   │   ├── query-4c665df3eb0af3097be5f0aa6a740117569670d0499a5627569f6b2845c97224.json
│   │   ├── query-4d305876ddc9ec563d75abd82cd73a0c7c47e98572071caf7b526eb176b4ffc2.json
│   │   ├── query-4e52a08d00f14a0e149a8fedf15d7c0cc8daf6554db5007348ce2359fbc3648d.json
│   │   ├── query-501958f9c1e5a4217caae79c8894ecc0d77e8b26f06e8f864433e85e9e51d325.json
│   │   ├── query-504bb10d9d1acaa8b1a604c343d9e75d9961201b0b561201fb47543b68397540.json
│   │   ├── query-5078acd4068bb9f15694cc5018d193f7011c51a80e1260c38bdddc3a5512980a.json
│   │   ├── query-50c9ceff0f0a26f516a6756c6007218310e919446b30b0bf2dbe90aefef48ed4.json
